,start,end,val,accn,fy,fp,form,filed,frame,category,cik
42,2019-01-01,2019-12-31,11000000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,AdvertisingExpense,0001018724
44,2020-01-01,2020-12-31,10900000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,AdvertisingExpense,0001018724
45,2021-01-01,2021-12-31,16900000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,AdvertisingExpense,0001018724
60,2019-01-01,2019-12-31,6864000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,AllocatedShareBasedCompensationExpense,0001018724
62,2020-01-01,2020-12-31,9208000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,AllocatedShareBasedCompensationExpense,0001018724
63,2021-01-01,2021-12-31,12757000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,AllocatedShareBasedCompensationExpense,0001018724
87,2019-01-01,2019-12-31,793000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,AllowanceForDoubtfulAccountsReceivableWriteOffs,0001018724
89,2020-01-01,2020-12-31,1000000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,AllowanceForDoubtfulAccountsReceivableWriteOffs,0001018724
90,2021-01-01,2021-12-31,1100000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,AllowanceForDoubtfulAccountsReceivableWriteOffs,0001018724
120,2019-01-01,2019-12-31,565000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,AmortizationOfIntangibleAssets,0001018724
122,2020-01-01,2020-12-31,509000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,AmortizationOfIntangibleAssets,0001018724
123,2021-01-01,2021-12-31,512000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,AmortizationOfIntangibleAssets,0001018724
326,2019-01-01,2019-12-31,4237000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,0001018724
328,2020-01-01,2020-12-31,5967000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,0001018724
329,2021-01-01,2021-12-31,-5900000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,0001018724
365,2019-01-01,2019-12-31,11637000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ComprehensiveIncomeNetOfTax,0001018724
367,2020-01-01,2020-12-31,22137000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ComprehensiveIncomeNetOfTax,0001018724
368,2021-01-01,2021-12-31,32168000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ComprehensiveIncomeNetOfTax,0001018724
372,2021-01-01,2021-12-31,9300000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ContractWithCustomerLiabilityRevenueRecognized,0001018724
408,2019-01-01,2019-12-31,165536000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,CostOfGoodsAndServicesSold,0001018724
410,2020-01-01,2020-12-31,233307000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,CostOfGoodsAndServicesSold,0001018724
411,2021-01-01,2021-12-31,272344000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,CostOfGoodsAndServicesSold,0001018724
444,2019-01-01,2019-12-31,265981000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,CostsAndExpenses,0001018724
446,2020-01-01,2020-12-31,363165000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,CostsAndExpenses,0001018724
447,2021-01-01,2021-12-31,444943000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,CostsAndExpenses,0001018724
541,2019-01-01,2019-12-31,11000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,DebtSecuritiesAvailableForSaleRealizedGain,0001018724
543,2020-01-01,2020-12-31,92000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,DebtSecuritiesAvailableForSaleRealizedGain,0001018724
544,2021-01-01,2021-12-31,85000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,DebtSecuritiesAvailableForSaleRealizedGain,0001018724
553,2019-01-01,2019-12-31,7000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,DebtSecuritiesAvailableForSaleRealizedLoss,0001018724
555,2020-01-01,2020-12-31,56000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,DebtSecuritiesAvailableForSaleRealizedLoss,0001018724
556,2021-01-01,2021-12-31,38000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,DebtSecuritiesAvailableForSaleRealizedLoss,0001018724
634,2019-01-01,2019-12-31,796000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,DeferredIncomeTaxExpenseBenefit,0001018724
636,2020-01-01,2020-12-31,-554000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,DeferredIncomeTaxExpenseBenefit,0001018724
637,2021-01-01,2021-12-31,-310000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,DeferredIncomeTaxExpenseBenefit,0001018724
669,2019-01-01,2019-12-31,15150000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,Depreciation,0001018724
671,2020-01-01,2020-12-31,16239000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,Depreciation,0001018724
672,2021-01-01,2021-12-31,22909000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,Depreciation,0001018724
729,2019-01-01,2019-12-31,21789000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,DepreciationDepletionAndAmortization,0001018724
731,2020-01-01,2020-12-31,25251000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,DepreciationDepletionAndAmortization,0001018724
732,2021-01-01,2021-12-31,34296000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,DepreciationDepletionAndAmortization,0001018724
740,2019-01-01,2019-12-31,-1400000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount,0001018724
742,2020-01-01,2020-12-31,-1800000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount,0001018724
743,2021-01-01,2021-12-31,-1900000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount,0001018724
752,2019-01-01,2019-12-31,-72000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017TransitionTaxOnAccumulatedForeignEarningsAmount,0001018724
754,2020-01-01,2020-12-31,-372000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017TransitionTaxOnAccumulatedForeignEarningsAmount,0001018724
755,2021-01-01,2021-12-31,-301000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017TransitionTaxOnAccumulatedForeignEarningsAmount,0001018724
791,2019-01-01,2019-12-31,70000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EffectOfExchangeRateOnCashAndCashEquivalents,0001018724
793,2020-01-01,2020-12-31,618000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EffectOfExchangeRateOnCashAndCashEquivalents,0001018724
794,2021-01-01,2021-12-31,-364000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EffectOfExchangeRateOnCashAndCashEquivalents,0001018724
818,2019-01-01,2019-12-31,1400000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,0001018724
820,2020-01-01,2020-12-31,1900000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,0001018724
821,2021-01-01,2021-12-31,2700000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,0001018724
844,2019-01-01,2019-12-31,4000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EquitySecuritiesFvNiUnrealizedGainLoss,0001018724
846,2020-01-01,2020-12-31,448000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EquitySecuritiesFvNiUnrealizedGainLoss,0001018724
847,2021-01-01,2021-12-31,11600000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EquitySecuritiesFvNiUnrealizedGainLoss,0001018724
848,2019-01-01,2019-12-31,328000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount,0001018724
849,2020-01-01,2020-12-31,342000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount,0001018724
850,2021-01-01,2021-12-31,1866000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount,0001018724
899,2019-01-01,2019-12-31,-11000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,FairValueAdjustmentOfWarrants,0001018724
900,2020-01-01,2020-12-31,-1527000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,FairValueAdjustmentOfWarrants,0001018724
901,2021-01-01,2021-12-31,-1315000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,FairValueAdjustmentOfWarrants,0001018724
904,2019-01-01,2019-12-31,695000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,FinanceLeaseInterestExpense,0001018724
906,2020-01-01,2020-12-31,617000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,FinanceLeaseInterestExpense,0001018724
907,2021-01-01,2021-12-31,473000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,FinanceLeaseInterestExpense,0001018724
911,2019-01-01,2019-12-31,647000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,FinanceLeaseInterestPaymentOnLiability,0001018724
913,2020-01-01,2020-12-31,612000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,FinanceLeaseInterestPaymentOnLiability,0001018724
914,2021-01-01,2021-12-31,521000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,FinanceLeaseInterestPaymentOnLiability,0001018724
920,2019-01-01,2019-12-31,9628000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,FinanceLeasePrincipalPayments,0001018724
922,2020-01-01,2020-12-31,10642000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,FinanceLeasePrincipalPayments,0001018724
923,2021-01-01,2021-12-31,11163000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,FinanceLeasePrincipalPayments,0001018724
926,2019-01-01,2019-12-31,10094000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,FinanceLeaseRightOfUseAssetAmortization,0001018724
928,2020-01-01,2020-12-31,8452000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,FinanceLeaseRightOfUseAssetAmortization,0001018724
929,2021-01-01,2021-12-31,9857000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,FinanceLeaseRightOfUseAssetAmortization,0001018724
964,2019-01-01,2019-12-31,-20000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ForeignCurrencyTransactionGainLossBeforeTax,0001018724
966,2020-01-01,2020-12-31,35000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ForeignCurrencyTransactionGainLossBeforeTax,0001018724
967,2021-01-01,2021-12-31,-55000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ForeignCurrencyTransactionGainLossBeforeTax,0001018724
1053,2019-01-01,2019-12-31,5203000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,GeneralAndAdministrativeExpense,0001018724
1055,2020-01-01,2020-12-31,6668000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,GeneralAndAdministrativeExpense,0001018724
1056,2021-01-01,2021-12-31,8823000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,GeneralAndAdministrativeExpense,0001018724
1079,2020-01-01,2020-12-31,212000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,GoodwillAcquiredDuringPeriod,0001018724
1080,2021-01-01,2021-12-31,366000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,GoodwillAcquiredDuringPeriod,0001018724
1103,2020-01-01,2020-12-31,51000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,GoodwillTranslationAndPurchaseAccountingAdjustments,0001018724
1104,2021-01-01,2021-12-31,-12000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,GoodwillTranslationAndPurchaseAccountingAdjustments,0001018724
1140,2019-01-01,2019-12-31,13285000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,0001018724
1142,2020-01-01,2020-12-31,20219000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,0001018724
1143,2021-01-01,2021-12-31,35879000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,0001018724
1176,2019-01-01,2019-12-31,691000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,0001018724
1178,2020-01-01,2020-12-31,3959000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,0001018724
1179,2021-01-01,2021-12-31,2272000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,0001018724
1215,2019-01-01,2019-12-31,13976000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,0001018724
1217,2020-01-01,2020-12-31,24178000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,0001018724
1218,2021-01-01,2021-12-31,38151000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,0001018724
1254,2019-01-01,2019-12-31,-14000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeLossFromEquityMethodInvestments,0001018724
1256,2020-01-01,2020-12-31,16000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeLossFromEquityMethodInvestments,0001018724
1257,2021-01-01,2021-12-31,4000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeLossFromEquityMethodInvestments,0001018724
1294,2019-01-01,2019-12-31,2374000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxExpenseBenefit,0001018724
1296,2020-01-01,2020-12-31,2863000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxExpenseBenefit,0001018724
1297,2021-01-01,2021-12-31,4791000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxExpenseBenefit,0001018724
1336,2019-01-01,2019-12-31,881000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxesPaidNet,0001018724
1338,2020-01-01,2020-12-31,1713000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxesPaidNet,0001018724
1339,2021-01-01,2021-12-31,3688000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxesPaidNet,0001018724
1375,2019-01-01,2019-12-31,453000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,0001018724
1377,2020-01-01,2020-12-31,-538000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,0001018724
1378,2021-01-01,2021-12-31,-1349000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,0001018724
1399,2019-01-01,2019-12-31,2935000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,0001018724
1401,2020-01-01,2020-12-31,5078000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,0001018724
1402,2021-01-01,2021-12-31,8012000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,0001018724
1423,2019-01-01,2019-12-31,-850000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,0001018724
1425,2020-01-01,2020-12-31,-1107000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,0001018724
1426,2021-01-01,2021-12-31,-1094000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,0001018724
1447,2019-01-01,2019-12-31,153000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationOtherAdjustments,0001018724
1449,2020-01-01,2020-12-31,98000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationOtherAdjustments,0001018724
1450,2021-01-01,2021-12-31,194000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationOtherAdjustments,0001018724
1471,2019-01-01,2019-12-31,221000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationStateAndLocalIncomeTaxes,0001018724
1473,2020-01-01,2020-12-31,343000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationStateAndLocalIncomeTaxes,0001018724
1474,2021-01-01,2021-12-31,465000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationStateAndLocalIncomeTaxes,0001018724
1495,2019-01-01,2019-12-31,466000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncomeTaxReconciliationTaxCredits,0001018724
1497,2020-01-01,2020-12-31,639000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncomeTaxReconciliationTaxCredits,0001018724
1498,2021-01-01,2021-12-31,1136000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationTaxCredits,0001018724
1534,2019-01-01,2019-12-31,8193000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncreaseDecreaseInAccountsPayable,0001018724
1536,2020-01-01,2020-12-31,17480000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncreaseDecreaseInAccountsPayable,0001018724
1537,2021-01-01,2021-12-31,3602000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncreaseDecreaseInAccountsPayable,0001018724
1573,2019-01-01,2019-12-31,7681000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncreaseDecreaseInAccountsReceivableAndOtherOperatingAssets,0001018724
1575,2020-01-01,2020-12-31,8169000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncreaseDecreaseInAccountsReceivableAndOtherOperatingAssets,0001018724
1576,2021-01-01,2021-12-31,18163000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncreaseDecreaseInAccountsReceivableAndOtherOperatingAssets,0001018724
1612,2019-01-01,2019-12-31,-1383000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,0001018724
1614,2020-01-01,2020-12-31,5754000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,0001018724
1615,2021-01-01,2021-12-31,2123000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,0001018724
1624,2019-01-01,2019-12-31,1711000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncreaseDecreaseInContractWithCustomerLiability,0001018724
1626,2020-01-01,2020-12-31,1265000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncreaseDecreaseInContractWithCustomerLiability,0001018724
1627,2021-01-01,2021-12-31,2314000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncreaseDecreaseInContractWithCustomerLiability,0001018724
1678,2019-01-01,2019-12-31,3278000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,IncreaseDecreaseInInventories,0001018724
1680,2020-01-01,2020-12-31,2849000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,IncreaseDecreaseInInventories,0001018724
1681,2021-01-01,2021-12-31,9487000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncreaseDecreaseInInventories,0001018724
1717,2019-01-01,2019-12-31,1600000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,InterestExpense,0001018724
