,start,end,val,accn,fy,fp,form,filed,frame,category,cik
1719,2020-01-01,2020-12-31,1647000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,InterestExpense,0001018724
1720,2021-01-01,2021-12-31,1809000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,InterestExpense,0001018724
1780,2019-01-01,2019-12-31,832000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,InvestmentIncomeInterest,0001018724
1782,2020-01-01,2020-12-31,555000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,InvestmentIncomeInterest,0001018724
1783,2021-01-01,2021-12-31,448000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,InvestmentIncomeInterest,0001018724
1815,2019-01-01,2019-12-31,15424000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,LeaseCost,0001018724
1817,2020-01-01,2020-12-31,15326000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,LeaseCost,0001018724
1818,2021-01-01,2021-12-31,19085000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,LeaseCost,0001018724
1840,2019-01-01,2019-12-31,7000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,MarketableSecuritiesUnrealizedGainLoss,0001018724
1841,2020-01-01,2020-12-31,525000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,MarketableSecuritiesUnrealizedGainLoss,0001018724
1842,2021-01-01,2021-12-31,11526000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,MarketableSecuritiesUnrealizedGainLoss,0001018724
1899,2019-01-01,2019-12-31,18878000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,MarketingExpense,0001018724
1901,2020-01-01,2020-12-31,22008000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,MarketingExpense,0001018724
1902,2021-01-01,2021-12-31,32551000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,MarketingExpense,0001018724
1938,2019-01-01,2019-12-31,-10066000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,NetCashProvidedByUsedInFinancingActivities,0001018724
1940,2020-01-01,2020-12-31,-1104000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,NetCashProvidedByUsedInFinancingActivities,0001018724
1941,2021-01-01,2021-12-31,6291000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,NetCashProvidedByUsedInFinancingActivities,0001018724
1977,2019-01-01,2019-12-31,-24281000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,NetCashProvidedByUsedInInvestingActivities,0001018724
1979,2020-01-01,2020-12-31,-59611000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,NetCashProvidedByUsedInInvestingActivities,0001018724
1980,2021-01-01,2021-12-31,-58154000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,NetCashProvidedByUsedInInvestingActivities,0001018724
2016,2019-01-01,2019-12-31,38514000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,NetCashProvidedByUsedInOperatingActivities,0001018724
2018,2020-01-01,2020-12-31,66064000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,NetCashProvidedByUsedInOperatingActivities,0001018724
2019,2021-01-01,2021-12-31,46327000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,NetCashProvidedByUsedInOperatingActivities,0001018724
2055,2019-01-01,2019-12-31,11588000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,NetIncomeLoss,0001018724
2057,2020-01-01,2020-12-31,21331000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,NetIncomeLoss,0001018724
2058,2021-01-01,2021-12-31,33364000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,NetIncomeLoss,0001018724
2095,2019-01-01,2019-12-31,-565000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,NonoperatingIncomeExpense,0001018724
2097,2020-01-01,2020-12-31,1279000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,NonoperatingIncomeExpense,0001018724
2098,2021-01-01,2021-12-31,13272000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,NonoperatingIncomeExpense,0001018724
2137,2019-01-01,2019-12-31,14541000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OperatingIncomeLoss,0001018724
2139,2020-01-01,2020-12-31,22899000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OperatingIncomeLoss,0001018724
2140,2021-01-01,2021-12-31,24879000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OperatingIncomeLoss,0001018724
2143,2019-01-01,2019-12-31,3669000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OperatingLeaseCost,0001018724
2145,2020-01-01,2020-12-31,5019000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OperatingLeaseCost,0001018724
2146,2021-01-01,2021-12-31,7199000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OperatingLeaseCost,0001018724
2152,2019-01-01,2019-12-31,3361000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OperatingLeasePayments,0001018724
2154,2020-01-01,2020-12-31,4475000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OperatingLeasePayments,0001018724
2155,2021-01-01,2021-12-31,6722000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OperatingLeasePayments,0001018724
2188,2019-01-01,2019-12-31,78000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,0001018724
2190,2020-01-01,2020-12-31,561000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,0001018724
2191,2021-01-01,2021-12-31,-819000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,0001018724
2203,2019-01-01,2019-12-31,-5000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,0001018724
2205,2020-01-01,2020-12-31,-36000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,0001018724
2206,2021-01-01,2021-12-31,47000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,0001018724
2233,2019-01-01,2019-12-31,79000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,0001018724
2235,2020-01-01,2020-12-31,245000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,0001018724
2236,2021-01-01,2021-12-31,-377000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,0001018724
2248,2019-01-01,2019-12-31,-30000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,0001018724
2250,2020-01-01,2020-12-31,561000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,0001018724
2251,2021-01-01,2021-12-31,-819000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,0001018724
2299,2019-01-01,2019-12-31,49000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeLossNetOfTax,0001018724
2301,2020-01-01,2020-12-31,806000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeLossNetOfTax,0001018724
2302,2021-01-01,2021-12-31,-1196000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeLossNetOfTax,0001018724
2338,2019-01-01,2019-12-31,4000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,0001018724
2340,2020-01-01,2020-12-31,28000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,0001018724
2341,2021-01-01,2021-12-31,34000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,0001018724
2365,2019-01-01,2019-12-31,0,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax,0001018724
2367,2020-01-01,2020-12-31,-8000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax,0001018724
2368,2021-01-01,2021-12-31,-13000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax,0001018724
2422,2019-01-01,2019-12-31,83000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,0001018724
2424,2020-01-01,2020-12-31,273000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,0001018724
2425,2021-01-01,2021-12-31,-343000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,0001018724
2458,2019-01-01,2019-12-31,-12000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,0001018724
2460,2020-01-01,2020-12-31,-83000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,0001018724
2461,2021-01-01,2021-12-31,72000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,0001018724
2521,2019-01-01,2019-12-31,249000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherNoncashIncomeExpense,0001018724
2523,2020-01-01,2020-12-31,2582000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherNoncashIncomeExpense,0001018724
2524,2021-01-01,2021-12-31,14306000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherNoncashIncomeExpense,0001018724
2560,2019-01-01,2019-12-31,203000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherNonoperatingIncomeExpense,0001018724
2562,2020-01-01,2020-12-31,2371000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherNonoperatingIncomeExpense,0001018724
2563,2021-01-01,2021-12-31,14633000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherNonoperatingIncomeExpense,0001018724
2575,2019-01-01,2019-12-31,164000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherOperatingActivitiesCashFlowStatement,0001018724
2577,2020-01-01,2020-12-31,-71000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherOperatingActivitiesCashFlowStatement,0001018724
2578,2021-01-01,2021-12-31,137000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherOperatingActivitiesCashFlowStatement,0001018724
2599,2019-01-01,2019-12-31,-201000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,OtherOperatingIncomeExpenseNet,0001018724
2601,2020-01-01,2020-12-31,75000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,OtherOperatingIncomeExpenseNet,0001018724
2602,2021-01-01,2021-12-31,-62000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,OtherOperatingIncomeExpenseNet,0001018724
2684,2019-01-01,2019-12-31,31812000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,PaymentsToAcquireMarketableSecurities,0001018724
2686,2020-01-01,2020-12-31,72479000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,PaymentsToAcquireMarketableSecurities,0001018724
2687,2021-01-01,2021-12-31,60157000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,PaymentsToAcquireMarketableSecurities,0001018724
2696,2019-01-01,2019-12-31,16861000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,PaymentsToAcquireProductiveAssets,0001018724
2698,2020-01-01,2020-12-31,40140000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,PaymentsToAcquireProductiveAssets,0001018724
2699,2021-01-01,2021-12-31,61053000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,PaymentsToAcquireProductiveAssets,0001018724
2738,2019-01-01,2019-12-31,871000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ProceedsFromIssuanceOfLongTermDebt,0001018724
2740,2020-01-01,2020-12-31,10525000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ProceedsFromIssuanceOfLongTermDebt,0001018724
2741,2021-01-01,2021-12-31,19003000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ProceedsFromIssuanceOfLongTermDebt,0001018724
2774,2019-01-01,2019-12-31,22681000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ProceedsFromSaleAndMaturityOfMarketableSecurities,0001018724
2776,2020-01-01,2020-12-31,50237000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ProceedsFromSaleAndMaturityOfMarketableSecurities,0001018724
2777,2021-01-01,2021-12-31,59384000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ProceedsFromSaleAndMaturityOfMarketableSecurities,0001018724
2827,2019-01-01,2019-12-31,30018000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,PropertyPlantAndEquipmentAdditions,0001018724
2829,2020-01-01,2020-12-31,57976000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,PropertyPlantAndEquipmentAdditions,0001018724
2830,2021-01-01,2021-12-31,72325000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,PropertyPlantAndEquipmentAdditions,0001018724
2854,2019-01-01,2019-12-31,1000000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ProvisionForDoubtfulAccounts,0001018724
2856,2020-01-01,2020-12-31,1400000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ProvisionForDoubtfulAccounts,0001018724
2857,2021-01-01,2021-12-31,1000000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ProvisionForDoubtfulAccounts,0001018724
2906,2019-01-01,2019-12-31,1166000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,RepaymentsOfLongTermDebt,0001018724
2907,2020-01-01,2020-12-31,1553000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,RepaymentsOfLongTermDebt,0001018724
2908,2021-01-01,2021-12-31,1590000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,RepaymentsOfLongTermDebt,0001018724
2932,2019-01-01,2019-12-31,280522000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,RevenueFromContractWithCustomerExcludingAssessedTax,0001018724
2934,2020-01-01,2020-12-31,386064000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,RevenueFromContractWithCustomerExcludingAssessedTax,0001018724
2935,2021-01-01,2021-12-31,469822000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,RevenueFromContractWithCustomerExcludingAssessedTax,0001018724
2948,2019-01-01,2019-12-31,13723000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,0001018724
2950,2020-01-01,2020-12-31,11588000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,0001018724
2951,2021-01-01,2021-12-31,7061000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,0001018724
2957,2019-01-01,2019-12-31,7870000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,0001018724
2959,2020-01-01,2020-12-31,16217000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,0001018724
2960,2021-01-01,2021-12-31,25369000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,0001018724
3080,2019-01-01,2019-12-31,6864000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,ShareBasedCompensation,0001018724
3082,2020-01-01,2020-12-31,9208000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,ShareBasedCompensation,0001018724
3083,2021-01-01,2021-12-31,12757000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,ShareBasedCompensation,0001018724
3117,2019-01-01,2019-12-31,6867000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,StockIssuedDuringPeriodValueEmployeeBenefitPlan,0001018724
3119,2020-01-01,2020-12-31,9207000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,StockIssuedDuringPeriodValueEmployeeBenefitPlan,0001018724
3120,2021-01-01,2021-12-31,12673000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,StockIssuedDuringPeriodValueEmployeeBenefitPlan,0001018724
3239,2019-01-01,2019-12-31,181000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,0001018724
3241,2020-01-01,2020-12-31,465000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,0001018724
3242,2021-01-01,2021-12-31,354000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,0001018724
3270,2019-01-01,2019-12-31,207000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,0001018724
3272,2020-01-01,2020-12-31,1207000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,0001018724
3273,2021-01-01,2021-12-31,60000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,0001018724
3304,2019-01-01,2019-12-31,4000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,0001018724
3306,2020-01-01,2020-12-31,-48000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,0001018724
3307,2021-01-01,2021-12-31,28000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,0001018724
3339,2019-01-01,2019-12-31,707000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,0001018724
3341,2020-01-01,2020-12-31,507000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,0001018724
3342,2021-01-01,2021-12-31,507000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,0001018724
3374,2019-01-01,2019-12-31,216000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,0001018724
3376,2020-01-01,2020-12-31,88000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,0001018724
3377,2021-01-01,2021-12-31,403000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,0001018724
3406,2019-01-01,2019-12-31,26000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,0001018724
3408,2020-01-01,2020-12-31,26000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,0001018724
3409,2021-01-01,2021-12-31,74000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,0001018724
3412,2019-01-01,2019-12-31,966000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2019,VariableLeaseCost,0001018724
3414,2020-01-01,2020-12-31,1238000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2020,VariableLeaseCost,0001018724
3415,2021-01-01,2021-12-31,1556000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,VariableLeaseCost,0001018724
3416,2021-01-01,2021-12-31,2600000000,0001018724-22-000005,2021,FY,10-K,2022-02-04,CY2021,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,0001018724
